Started at 21:22:01
>================================================================
[Console output pause: 21:22:01 ... 21:22:05 = 3 secs]
AWS_Sim_Lib_init()
tcp_client_open: connecting to '127.0.0.1' port 30000
tcp_client_open: connected
AWS_Sim_Lib_init: initialized, connected to simulation server
load_mem_hex32_using_DMA: Reading Mem Hex32 file into local buffer: Mem.hex
Mem_hex32 file read ok.
    addr_base 0xc0000000  addr_lim 0xc1e90330 (32047920 bytes)
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11fb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11fc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11fd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11fe000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11ff000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1200000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1201000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1202000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1203000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1204000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1205000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1206000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1207000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1208000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1209000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc120a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc120b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc120c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc120d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc120e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc120f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1210000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1211000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1212000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1213000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1214000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1215000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1216000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1217000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1218000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1219000
[Console output pause: 21:25:31 ... 21:25:34 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc121a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc121b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc121c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc121d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc121e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc121f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1220000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1221000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1222000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1223000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1224000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1225000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1226000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1227000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1228000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1229000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc122a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc122b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc122c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc122d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc122e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc122f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1230000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1231000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1232000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1233000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1234000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1235000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1236000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1237000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1238000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1239000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc123a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc123b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc123c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc123d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc123e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc123f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1240000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1241000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1242000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1243000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1244000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1245000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1246000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1247000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1248000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1249000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc124a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc124b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc124c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc124d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc124e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc124f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1250000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1251000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1252000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1253000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1254000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1255000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1256000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1257000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1258000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1259000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc125a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc125b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc125c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc125d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc125e000
[Console output pause: 21:25:34 ... 21:25:37 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc125f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1260000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1261000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1262000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1263000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1264000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1265000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1266000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1267000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1268000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1269000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc126a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc126b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc126c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc126d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc126e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc126f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1270000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1271000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1272000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1273000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1274000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1275000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1276000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1277000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1278000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1279000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc127a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc127b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc127c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc127d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc127e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc127f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1280000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1281000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1282000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1283000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1284000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1285000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1286000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1287000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1288000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1289000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc128a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc128b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc128c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc128d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc128e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc128f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1290000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1291000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1292000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1293000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1294000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1295000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1296000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1297000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1298000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1299000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc129a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc129b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc129c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc129d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc129e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc129f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12a0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12a1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12a2000
[Console output pause: 21:25:37 ... 21:25:40 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12a3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12a4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12a5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12a6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12a7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12a8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12a9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12aa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12ab000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12ac000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12ad000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12ae000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12af000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12b0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12b1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12b2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12b3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12b4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12b5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12b6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12b7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12b8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12b9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12ba000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12bb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12bc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12bd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12be000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12bf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12c0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12c1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12c2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12c3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12c4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12c5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12c6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12c7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12c8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12c9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12ca000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12cb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12cc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12cd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12ce000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12cf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12d0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12d1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12d2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12d3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12d4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12d5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12d6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12d7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12d8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12d9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12da000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12db000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12dc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12dd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12de000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12df000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12e0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12e1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12e2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12e3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12e4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12e5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12e6000
[Console output pause: 21:25:40 ... 21:25:43 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12e7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12e8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12e9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12ea000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12eb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12ec000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12ed000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12ee000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12ef000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12f0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12f1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12f2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12f3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12f4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12f5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12f6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12f7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12f8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12f9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12fa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12fb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12fc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12fd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12fe000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc12ff000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1300000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1301000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1302000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1303000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1304000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1305000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1306000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1307000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1308000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1309000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc130a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc130b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc130c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc130d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc130e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc130f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1310000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1311000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1312000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1313000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1314000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1315000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1316000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1317000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1318000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1319000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc131a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc131b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc131c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc131d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc131e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc131f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1320000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1321000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1322000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1323000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1324000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1325000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1326000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1327000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1328000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1329000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc132a000
[Console output pause: 21:25:43 ... 21:25:46 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc132b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc132c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc132d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc132e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc132f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1330000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1331000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1332000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1333000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1334000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1335000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1336000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1337000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1338000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1339000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc133a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc133b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc133c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc133d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc133e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc133f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1340000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1341000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1342000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1343000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1344000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1345000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1346000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1347000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1348000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1349000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc134a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc134b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc134c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc134d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc134e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc134f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1350000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1351000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1352000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1353000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1354000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1355000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1356000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1357000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1358000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1359000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc135a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc135b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc135c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc135d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc135e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc135f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1360000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1361000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1362000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1363000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1364000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1365000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1366000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1367000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1368000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1369000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc136a000
